"Tamano";"Fichero"
"6,3M";"Lecturas_20180219053014.csv.zip"
"3,4M";"Lecturas_20180220053014.csv.zip"
"4,8M";"Lecturas_20180221053013.csv.zip"
"4,8M";"Lecturas_20180222053015.csv.zip"
"4,7M";"Lecturas_20180223053014.csv.zip"
"4,6M";"Lecturas_20180224053012.csv.zip"
"4,8M";"Lecturas_20180225053014.csv.zip"
"4,6M";"Lecturas_20180226053015.csv.zip"
"5,9M";"Lecturas_20180305053015.csv.zip"
"3,8M";"Lecturas_20180306053013.csv.zip"
"4,8M";"Lecturas_20180307053016.csv.zip"
"4,8M";"Lecturas_20180308053016.csv.zip"
"5,0M";"Lecturas_20180309053015.csv.zip"
"4,9M";"Lecturas_20180310053012.csv.zip"
"4,7M";"Lecturas_20180311053012.csv.zip"
"4,6M";"Lecturas_20180312053013.csv.zip"
"4,7M";"Lecturas_20180313053014.csv.zip"
"5,0M";"Lecturas_20180314053020.csv.zip"
"4,9M";"Lecturas_20180315053019.csv.zip"
"5,0M";"Lecturas_20180316053020.csv.zip"
"4,8M";"Lecturas_20180317053017.csv.zip"
"4,7M";"Lecturas_20180318053017.csv.zip"
"4,8M";"Lecturas_20180319053018.csv.zip"
"4,6M";"Lecturas_20180320053042.csv.zip"
"4,6M";"Lecturas_20180321053042.csv.zip"
"4,7M";"Lecturas_20180322053036.csv.zip"
"4,7M";"Lecturas_20180323053036.csv.zip"
"4,7M";"Lecturas_20180324053033.csv.zip"
"4,0M";"Lecturas_20180325053037.csv.zip"
"4,5M";"Lecturas_20180326053034.csv.zip"
"5,1M";"Lecturas_20180327053105.csv.zip"
"4,8M";"Lecturas_20180328053046.csv.zip"
"4,8M";"Lecturas_20180329053059.csv.zip"
"4,8M";"Lecturas_20180330053053.csv.zip"
"4,5M";"Lecturas_20180331053058.csv.zip"
"4,9M";"Lecturas_20180401053125.csv.zip"
"4,8M";"Lecturas_20180402053105.csv.zip"
"9,1M";"Lecturas_20180404053056.csv.zip"
"4,7M";"Lecturas_20180405053054.csv.zip"
"4,9M";"Lecturas_20180406053053.csv.zip"
"4,9M";"Lecturas_20180407053052.csv.zip"
"4,9M";"Lecturas_20180408053056.csv.zip"
"5,0M";"Lecturas_20180409053052.csv.zip"
"4,7M";"Lecturas_20180410053053.csv.zip"
"4,9M";"Lecturas_20180411053053.csv.zip"
"4,7M";"Lecturas_20180412053055.csv.zip"
"4,9M";"Lecturas_20180413053055.csv.zip"
"4,9M";"Lecturas_20180414053055.csv.zip"
"4,9M";"Lecturas_20180415053057.csv.zip"
"4,9M";"Lecturas_20180416053058.csv.zip"
"4,9M";"Lecturas_20180417053104.csv.zip"
"4,8M";"Lecturas_20180418053048.csv.zip"
"5,1M";"Lecturas_20180419053052.csv.zip"
"4,9M";"Lecturas_20180420053054.csv.zip"
"4,9M";"Lecturas_20180421053051.csv.zip"
"4,9M";"Lecturas_20180422053050.csv.zip"
"4,9M";"Lecturas_20180423053052.csv.zip"
"4,9M";"Lecturas_20180424053053.csv.zip"
"5,5M";"Lecturas_20180425053049.csv.zip"
"5,1M";"Lecturas_20180426053051.csv.zip"
"5,1M";"Lecturas_20180427053049.csv.zip"
"5,0M";"Lecturas_20180428053049.csv.zip"
"4,9M";"Lecturas_20180429053049.csv.zip"
"4,5M";"Lecturas_20180430053047.csv.zip"
"5,0M";"Lecturas_20180501053047.csv.zip"
"4,9M";"Lecturas_20180502053048.csv.zip"
"4,9M";"Lecturas_20180503053048.csv.zip"
"5,0M";"Lecturas_20180504053048.csv.zip"
"5,1M";"Lecturas_20180505053049.csv.zip"
"5,1M";"Lecturas_20180506053048.csv.zip"
"5,0M";"Lecturas_20180507053047.csv.zip"
"5,1M";"Lecturas_20180508053048.csv.zip"
"5,1M";"Lecturas_20180509053050.csv.zip"
"5,0M";"Lecturas_20180510053048.csv.zip"
"5,1M";"Lecturas_20180511053048.csv.zip"
"5,1M";"Lecturas_20180512053049.csv.zip"
"5,0M";"Lecturas_20180513053048.csv.zip"
"4,8M";"Lecturas_20180514053046.csv.zip"
"4,7M";"Lecturas_20180515053048.csv.zip"
"5,5M";"Lecturas_20180516053046.csv.zip"
"5,0M";"Lecturas_20180517053048.csv.zip"
"5,2M";"Lecturas_20180518053047.csv.zip"
"5,2M";"Lecturas_20180519053048.csv.zip"
"5,1M";"Lecturas_20180520053046.csv.zip"
"5,2M";"Lecturas_20180521053047.csv.zip"
"5,2M";"Lecturas_20180522053044.csv.zip"
"5,2M";"Lecturas_20180523053044.csv.zip"
"5,3M";"Lecturas_20180524053048.csv.zip"
"5,3M";"Lecturas_20180525053045.csv.zip"
"5,2M";"Lecturas_20180526053046.csv.zip"
"4,9M";"Lecturas_20180527053044.csv.zip"
"4,8M";"Lecturas_20180528053047.csv.zip"
"5,2M";"Lecturas_20180529053046.csv.zip"
"5,2M";"Lecturas_20180530053048.csv.zip"
"5,3M";"Lecturas_20180531053050.csv.zip"
"5,2M";"Lecturas_20180601053049.csv.zip"
"5,2M";"Lecturas_20180602053046.csv.zip"
"4,2M";"Lecturas_20180603053046.csv.zip"
"4,2M";"Lecturas_20180604053048.csv.zip"
"6,3M";"Lecturas_20180605053047.csv.zip"
"5,3M";"Lecturas_20180606053047.csv.zip"
"5,3M";"Lecturas_20180607053047.csv.zip"
"5,2M";"Lecturas_20180608053048.csv.zip"
"5,2M";"Lecturas_20180609053048.csv.zip"
"4,3M";"Lecturas_20180610053052.csv.zip"
"5,9M";"Lecturas_20180611053045.csv.zip"
"5,3M";"Lecturas_20180612053048.csv.zip"
"4,8M";"Lecturas_20180613053047.csv.zip"
"5,6M";"Lecturas_20180614053052.csv.zip"
"5,2M";"Lecturas_20180615053046.csv.zip"
"5,3M";"Lecturas_20180616053116.csv.zip"
"4,9M";"Lecturas_20180617053043.csv.zip"
"5,5M";"Lecturas_20180618053043.csv.zip"
"5,4M";"Lecturas_20180619053047.csv.zip"
"5,2M";"Lecturas_20180620053046.csv.zip"
"5,3M";"Lecturas_20180621053042.csv.zip"
"5,2M";"Lecturas_20180622053032.csv.zip"
"5,0M";"Lecturas_20180623053030.csv.zip"
"5,6M";"Lecturas_20180624053031.csv.zip"
"5,3M";"Lecturas_20180625053031.csv.zip"
"5,4M";"Lecturas_20180626053032.csv.zip"
"5,3M";"Lecturas_20180627053030.csv.zip"
"5,3M";"Lecturas_20180628053031.csv.zip"
"5,4M";"Lecturas_20180629053031.csv.zip"
"8,1M";"Lecturas_20180630185521.csv.zip"
"2,4M";"Lecturas_20180701053031.csv.zip"
"5,2M";"Lecturas_20180702053032.csv.zip"
"5,0M";"Lecturas_20180703053032.csv.zip"
"5,3M";"Lecturas_20180704053033.csv.zip"
"5,3M";"Lecturas_20180705053032.csv.zip"
"5,2M";"Lecturas_20180706053031.csv.zip"
"5,3M";"Lecturas_20180707053031.csv.zip"
"5,1M";"Lecturas_20180708053031.csv.zip"
"5,2M";"Lecturas_20180709053031.csv.zip"
"5,2M";"Lecturas_20180710053032.csv.zip"
"5,2M";"Lecturas_20180711053031.csv.zip"
"5,2M";"Lecturas_20180712053032.csv.zip"
"5,3M";"Lecturas_20180713053033.csv.zip"
"5,3M";"Lecturas_20180714053031.csv.zip"
"5,1M";"Lecturas_20180715053030.csv.zip"
"5,1M";"Lecturas_20180716053030.csv.zip"
"5,1M";"Lecturas_20180717053032.csv.zip"
"5,2M";"Lecturas_20180718053031.csv.zip"
"5,3M";"Lecturas_20180719053030.csv.zip"
"5,3M";"Lecturas_20180720053030.csv.zip"
"5,2M";"Lecturas_20180721053030.csv.zip"
"5,1M";"Lecturas_20180722053030.csv.zip"
"5,1M";"Lecturas_20180723053030.csv.zip"
"5,2M";"Lecturas_20180724053030.csv.zip"
"5,2M";"Lecturas_20180725053030.csv.zip"
"5,2M";"Lecturas_20180726053030.csv.zip"
"5,3M";"Lecturas_20180727053030.csv.zip"
"5,2M";"Lecturas_20180728053032.csv.zip"
"4,9M";"Lecturas_20180729053031.csv.zip"
"5,1M";"Lecturas_20180730053032.csv.zip"
"5,2M";"Lecturas_20180731053031.csv.zip"
"5,2M";"Lecturas_20180801053031.csv.zip"
"5,2M";"Lecturas_20180802053031.csv.zip"
"5,2M";"Lecturas_20180803053031.csv.zip"
"5,2M";"Lecturas_20180804053031.csv.zip"
"5,0M";"Lecturas_20180805053032.csv.zip"
"5,0M";"Lecturas_20180806053031.csv.zip"
"5,1M";"Lecturas_20180807053038.csv.zip"
"5,1M";"Lecturas_20180808053032.csv.zip"
"5,1M";"Lecturas_20180809053030.csv.zip"
"5,1M";"Lecturas_20180810053031.csv.zip"
"5,0M";"Lecturas_20180811053033.csv.zip"
"5,0M";"Lecturas_20180812053031.csv.zip"
"5,0M";"Lecturas_20180813053032.csv.zip"
"5,1M";"Lecturas_20180814053035.csv.zip"
"5,0M";"Lecturas_20180815053032.csv.zip"
"5,0M";"Lecturas_20180816053033.csv.zip"
"5,0M";"Lecturas_20180817053032.csv.zip"
"5,1M";"Lecturas_20180818053049.csv.zip"
"4,9M";"Lecturas_20180819053032.csv.zip"
"5,0M";"Lecturas_20180820053033.csv.zip"
"5,1M";"Lecturas_20180821053032.csv.zip"
"5,1M";"Lecturas_20180822053030.csv.zip"
"5,1M";"Lecturas_20180823053030.csv.zip"
"5,1M";"Lecturas_20180824053032.csv.zip"
"5,0M";"Lecturas_20180825053030.csv.zip"
"5,0M";"Lecturas_20180826053030.csv.zip"
"5,1M";"Lecturas_20180827053030.csv.zip"
"5,8M";"Lecturas_20180828053030.csv.zip"
"4,4M";"Lecturas_20180829053031.csv.zip"
"5,2M";"Lecturas_20180830053032.csv.zip"
"5,2M";"Lecturas_20180831053031.csv.zip"
"5,2M";"Lecturas_20180901053032.csv.zip"
"5,1M";"Lecturas_20180902053031.csv.zip"
"5,3M";"Lecturas_20180903053034.csv.zip"
"5,4M";"Lecturas_20180904053031.csv.zip"
"5,4M";"Lecturas_20180905053031.csv.zip"
"5,4M";"Lecturas_20180906053030.csv.zip"
"5,4M";"Lecturas_20180907053030.csv.zip"
"5,5M";"Lecturas_20180908053030.csv.zip"
"5,3M";"Lecturas_20180909053030.csv.zip"
"5,4M";"Lecturas_20180910053031.csv.zip"
"4,6M";"Lecturas_20180911053030.csv.zip"
"6,1M";"Lecturas_20180912053030.csv.zip"
"5,4M";"Lecturas_20180913053030.csv.zip"
"5,4M";"Lecturas_20180914053031.csv.zip"
"4,9M";"Lecturas_20180915053030.csv.zip"
"5,8M";"Lecturas_20180916053031.csv.zip"
"5,3M";"Lecturas_20180917053031.csv.zip"
"5,4M";"Lecturas_20180918053033.csv.zip"
"5,4M";"Lecturas_20180919053030.csv.zip"
"5,5M";"Lecturas_20180920053031.csv.zip"
"11M";"Lecturas_20180922053032.csv.zip"
"5,3M";"Lecturas_20180923053032.csv.zip"
"5,4M";"Lecturas_20180924053033.csv.zip"
"5,5M";"Lecturas_20180925053032.csv.zip"
"5,5M";"Lecturas_20180926053032.csv.zip"
"5,4M";"Lecturas_20180927053034.csv.zip"
"5,2M";"Lecturas_20180928053033.csv.zip"
"5,6M";"Lecturas_20180929053034.csv.zip"
"5,3M";"Lecturas_20180930053032.csv.zip"
"5,4M";"Lecturas_20181001053033.csv.zip"
"5,3M";"Lecturas_20181002053037.csv.zip"
"5,5M";"Lecturas_20181003053033.csv.zip"
"5,4M";"Lecturas_20181004053033.csv.zip"
"5,5M";"Lecturas_20181005053034.csv.zip"
"5,3M";"Lecturas_20181006053032.csv.zip"
"5,4M";"Lecturas_20181007053032.csv.zip"
"5,3M";"Lecturas_20181008053032.csv.zip"
"5,5M";"Lecturas_20181009053030.csv.zip"
"5,4M";"Lecturas_20181010053031.csv.zip"
"3,9M";"Lecturas_20181011053031.csv.zip"
"6,8M";"Lecturas_20181012053032.csv.zip"
"5,4M";"Lecturas_20181013053034.csv.zip"
"5,3M";"Lecturas_20181014053032.csv.zip"
"5,3M";"Lecturas_20181015053032.csv.zip"
"5,4M";"Lecturas_20181016053031.csv.zip"
"5,0M";"Lecturas_20181017053032.csv.zip"
"5,5M";"Lecturas_20181018053032.csv.zip"
"5,4M";"Lecturas_20181019053031.csv.zip"
"5,4M";"Lecturas_20181020053034.csv.zip"
"5,4M";"Lecturas_20181021053033.csv.zip"
"5,4M";"Lecturas_20181022053031.csv.zip"
"5,4M";"Lecturas_20181023053032.csv.zip"
"5,4M";"Lecturas_20181024053031.csv.zip"
"5,4M";"Lecturas_20181025053032.csv.zip"
"5,4M";"Lecturas_20181026053032.csv.zip"
"5,4M";"Lecturas_20181027053032.csv.zip"
"5,4M";"Lecturas_20181028053033.csv.zip"
"5,2M";"Lecturas_20181029053032.csv.zip"
"5,2M";"Lecturas_20181030053032.csv.zip"
"5,5M";"Lecturas_20181031053031.csv.zip"
"5,4M";"Lecturas_20181101053032.csv.zip"
"5,3M";"Lecturas_20181102053032.csv.zip"
"5,5M";"Lecturas_20181103053031.csv.zip"
"5,3M";"Lecturas_20181104053032.csv.zip"
"5,4M";"Lecturas_20181105053032.csv.zip"
"5,5M";"Lecturas_20181106053032.csv.zip"
"5,4M";"Lecturas_20181107053032.csv.zip"
"5,5M";"Lecturas_20181108053032.csv.zip"
"5,5M";"Lecturas_20181109053031.csv.zip"
"5,3M";"Lecturas_20181110053031.csv.zip"
"5,4M";"Lecturas_20181111053030.csv.zip"
"5,4M";"Lecturas_20181112053031.csv.zip"
"5,5M";"Lecturas_20181113053032.csv.zip"
"5,5M";"Lecturas_20181114053032.csv.zip"
"5,4M";"Lecturas_20181115053031.csv.zip"
"5,5M";"Lecturas_20181116053031.csv.zip"
"5,4M";"Lecturas_20181117053035.csv.zip"
"5,4M";"Lecturas_20181118053032.csv.zip"
"5,3M";"Lecturas_20181119053033.csv.zip"
"5,4M";"Lecturas_20181120053032.csv.zip"
"5,5M";"Lecturas_20181121053032.csv.zip"
"5,5M";"Lecturas_20181122053032.csv.zip"
"4,2M";"Lecturas_20181123053034.csv.zip"
"6,3M";"Lecturas_20181124053033.csv.zip"
"5,4M";"Lecturas_20181125053031.csv.zip"
"5,4M";"Lecturas_20181126053033.csv.zip"
"5,2M";"Lecturas_20181127053034.csv.zip"
"5,4M";"Lecturas_20181128053033.csv.zip"
"5,3M";"Lecturas_20181129053033.csv.zip"
"5,4M";"Lecturas_20181130053033.csv.zip"
"5,3M";"Lecturas_20181201053034.csv.zip"
"5,4M";"Lecturas_20181202053032.csv.zip"
"5,4M";"Lecturas_20181203053033.csv.zip"
"5,5M";"Lecturas_20181204053032.csv.zip"
"5,4M";"Lecturas_20181205053033.csv.zip"
"5,5M";"Lecturas_20181206053033.csv.zip"
"5,3M";"Lecturas_20181207053032.csv.zip"
"5,4M";"Lecturas_20181208053032.csv.zip"
"5,4M";"Lecturas_20181209053032.csv.zip"
"5,3M";"Lecturas_20181210053032.csv.zip"
"5,6M";"Lecturas_20181211053028.csv.zip"
"5,5M";"Lecturas_20181212053033.csv.zip"
"5,4M";"Lecturas_20181213053033.csv.zip"
"5,2M";"Lecturas_20181214053033.csv.zip"
"5,2M";"Lecturas_20181215053034.csv.zip"
"5,4M";"Lecturas_20181216053032.csv.zip"
"5,4M";"Lecturas_20181217053035.csv.zip"
"5,5M";"Lecturas_20181218053033.csv.zip"
"5,4M";"Lecturas_20181219053034.csv.zip"
"5,5M";"Lecturas_20181220053031.csv.zip"
"5,4M";"Lecturas_20181221053033.csv.zip"
"5,5M";"Lecturas_20181222053034.csv.zip"
"5,5M";"Lecturas_20181223053034.csv.zip"
"5,3M";"Lecturas_20181224053035.csv.zip"
"5,4M";"Lecturas_20181225053034.csv.zip"
"5,5M";"Lecturas_20181226053035.csv.zip"
"5,5M";"Lecturas_20181227053033.csv.zip"
"5,6M";"Lecturas_20181228053034.csv.zip"
"5,6M";"Lecturas_20181229053036.csv.zip"
"5,5M";"Lecturas_20181230053034.csv.zip"
"5,5M";"Lecturas_20181231053034.csv.zip"
"5,4M";"Lecturas_20190101053034.csv.zip"
"5,5M";"Lecturas_20190102053038.csv.zip"
"5,4M";"Lecturas_20190103053034.csv.zip"
"5,6M";"Lecturas_20190104053034.csv.zip"
"5,6M";"Lecturas_20190105053033.csv.zip"
"5,5M";"Lecturas_20190106053033.csv.zip"
"5,3M";"Lecturas_20190107053033.csv.zip"
"5,6M";"Lecturas_20190108053033.csv.zip"
"5,7M";"Lecturas_20190109053033.csv.zip"
"5,5M";"Lecturas_20190110053035.csv.zip"
"5,6M";"Lecturas_20190111053034.csv.zip"
"5,4M";"Lecturas_20190112053033.csv.zip"
"5,5M";"Lecturas_20190113053033.csv.zip"
"5,6M";"Lecturas_20190114053032.csv.zip"
"5,5M";"Lecturas_20190115053036.csv.zip"
"5,7M";"Lecturas_20190116053034.csv.zip"
"5,7M";"Lecturas_20190117053035.csv.zip"
"5,6M";"Lecturas_20190118053034.csv.zip"
"5,5M";"Lecturas_20190119053034.csv.zip"
"5,6M";"Lecturas_20190120053033.csv.zip"
"5,6M";"Lecturas_20190121053033.csv.zip"
"5,5M";"Lecturas_20190122053032.csv.zip"
"5,5M";"Lecturas_20190123053036.csv.zip"
"5,4M";"Lecturas_20190124053034.csv.zip"
"5,5M";"Lecturas_20190125053035.csv.zip"
"5,5M";"Lecturas_20190126053034.csv.zip"
"5,5M";"Lecturas_20190127053034.csv.zip"
"5,4M";"Lecturas_20190128053033.csv.zip"
"5,4M";"Lecturas_20190129053034.csv.zip"
"5,3M";"Lecturas_20190130053034.csv.zip"
"5,7M";"Lecturas_20190131053035.csv.zip"
"6,6M";"Lecturas_20190201090656.csv.zip"
"4,2M";"Lecturas_20190202053034.csv.zip"
"5,1M";"Lecturas_20190203053034.csv.zip"
"5,2M";"Lecturas_20190204053034.csv.zip"
"5,4M";"Lecturas_20190205053035.csv.zip"
"5,6M";"Lecturas_20190206053033.csv.zip"
"5,7M";"Lecturas_20190207053033.csv.zip"
"5,7M";"Lecturas_20190208053034.csv.zip"
"5,7M";"Lecturas_20190209053035.csv.zip"
"5,6M";"Lecturas_20190210053033.csv.zip"
"5,7M";"Lecturas_20190211053034.csv.zip"
"5,5M";"Lecturas_20190212053036.csv.zip"
"5,7M";"Lecturas_20190213053034.csv.zip"
"5,8M";"Lecturas_20190214053034.csv.zip"
"5,4M";"Lecturas_20190215053038.csv.zip"
"5,8M";"Lecturas_20190216053035.csv.zip"
"5,3M";"Lecturas_20190217053036.csv.zip"
"5,1M";"Lecturas_20190218053041.csv.zip"
"5,2M";"Lecturas_20190219053035.csv.zip"
"6,0M";"Lecturas_20190220053037.csv.zip"
"5,3M";"Lecturas_20190221053045.csv.zip"
"6,5M";"Lecturas_20190222125724.csv.zip"
"4,1M";"Lecturas_20190223053032.csv.zip"
"6,7M";"Lecturas_20190224053034.csv.zip"
"8,2M";"Lecturas_20190225053034.csv.zip"
"3,2M";"Lecturas_20190226053033.csv.zip"
"5,3M";"Lecturas_20190227053023.csv.zip"
"5,8M";"Lecturas_20190228053024.csv.zip"
"5,5M";"Lecturas_20190301053023.csv.zip"
"5,8M";"Lecturas_20190302053022.csv.zip"
"5,7M";"Lecturas_20190303053022.csv.zip"
"5,9M";"Lecturas_20190304053023.csv.zip"
"5,2M";"Lecturas_20190305053023.csv.zip"
"4,0M";"Lecturas_20190306053022.csv.zip"
"2,7M";"Lecturas_20190307053022.csv.zip"
"1,3M";"Lecturas_20190308053021.csv.zip"
"8,7M";"Lecturas_20190309053030.csv.zip"
"8,9M";"Lecturas_20190310053023.csv.zip"
"6,8M";"Lecturas_20190311053022.csv.zip"
"5,7M";"Lecturas_20190312053024.csv.zip"
"5,7M";"Lecturas_20190313053020.csv.zip"
"5,8M";"Lecturas_20190314053023.csv.zip"
"5,5M";"Lecturas_20190315053021.csv.zip"
"5,7M";"Lecturas_20190316053022.csv.zip"
"5,5M";"Lecturas_20190317053021.csv.zip"
"5,3M";"Lecturas_20190318053021.csv.zip"
"5,8M";"Lecturas_20190319053026.csv.zip"
"5,6M";"Lecturas_20190320053024.csv.zip"
"5,6M";"Lecturas_20190321053025.csv.zip"
"5,4M";"Lecturas_20190322053026.csv.zip"
"5,7M";"Lecturas_20190323053026.csv.zip"
"5,8M";"Lecturas_20190324053025.csv.zip"
"5,6M";"Lecturas_20190325053024.csv.zip"
"5,6M";"Lecturas_20190326053025.csv.zip"
"5,6M";"Lecturas_20190327053025.csv.zip"
"5,3M";"Lecturas_20190328053026.csv.zip"
"6,0M";"Lecturas_20190329053026.csv.zip"
